driver_id,base_zone,employment_type,years_experience,training_score,driver_rating,shift_preference,active_flag
D119,SOUTH,Fulltime,5,56.0,3.55,Flexible,1
D120,NORTH,Parttime,3,76.9,3.72,Morning,1
D121,RIVERSIDE,Contract,3,0.0,4.97,Morning,1
D122,SOUTH,Fulltime,2,63.5,4.29,Morning,1
D123,RIVERSIDE,Fulltime,3,93.5,4.12,Flexible,1
D124,NORTH,Fulltime,4,70.6,3.78,Night,1
D125,NORTH,Parttime,15,90.5,4.07,Morning,1
D126,EAST,Parttime,9,69.7,4.1,Evening,1
D127,CENTRAL,Fulltime,10,61.5,4.19,Morning,1
D128,CENTRAL,Contract,13,84.7,3.32,Morning,1
D129,NORTH,Fulltime,10,64.9,4.18,Night,1
D130,WEST,Fulltime,8,71.2,3.64,Evening,1
D131,SOUTH,Fulltime,9,86.7,4.26,Night,0
D132,SOUTH,Contract,8,77.6,4.2,Evening,1
D133,SOUTH,Contract,12,88.2,3.99,Flexible,1
D134,SOUTH,Parttime,4,61.5,3.59,Flexible,1
D135,RIVERSIDE,Parttime,2,70.3,4.4,Flexible,1
D136,AIRPORT,Fulltime,4,89.5,3.99,Evening,1
D137,NORTH,Contract,10,65.6,4.4,Flexible,1
D138,CENTRAL,Parttime,11,69.2,4.61,Evening,1
D139,SOUTH,Fulltime,10,71.4,4.99,Evening,1
D140,NORTH,Fulltime,7,80.1,3.92,Morning,1
D141,NORTH,Parttime,14,71.4,3.44,Flexible,1
D142,AIRPORT,Fulltime,12,98.7,4.23,Night,1
D143,CENTRAL,Fulltime,6,68.5,4.14,Night,1
D144,WEST,Fulltime,6,85.0,3.83,Morning,1
D145,NORTH,Fulltime,11,68.4,4.09,Morning,1
D146,AIRPORT,Contract,1,0.0,4.36,Morning,1
D147,WEST,Fulltime,13,66.4,3.8,Night,1
D148,CENTRAL,Parttime,10,53.1,4.4,Flexible,1
D149,AIRPORT,Fulltime,7,81.5,4.55,Night,1
D150,EAST,Fulltime,12,88.1,4.08,Night,1
D151,EAST,Fulltime,2,71.3,4.69,Flexible,1
D152,NORTH,Parttime,5,0.0,4.06,Flexible,1
D153,EAST,Fulltime,8,82.3,3.83,Evening,1
D154,AIRPORT,Fulltime,4,67.0,4.35,Evening,1
D155,CENTRAL,Parttime,6,69.5,3.98,Morning,1
D156,SOUTH,Fulltime,14,84.5,3.62,Evening,1
D157,SOUTH,Fulltime,13,74.1,4.42,Evening,1
D158,CENTRAL,Fulltime,5,81.4,4.45,Morning,1
D159,AIRPORT,Fulltime,11,68.6,4.18,Morning,1
D160,EAST,Fulltime,12,72.8,4.48,Morning,1
D161,NORTH,Fulltime,1,84.7,4.02,Evening,1
D162,RIVERSIDE,Contract,11,69.0,4.62,Night,1
D163,RIVERSIDE,Fulltime,11,78.2,4.5,Morning,0
D164,CENTRAL,Fulltime,5,76.1,4.07,Flexible,1
D165,NORTH,Parttime,10,82.2,3.89,Night,1
D166,WEST,Parttime,7,74.6,4.07,Night,1
D167,SOUTH,Parttime,12,75.3,4.64,Night,1
D168,NORTH,Fulltime,12,93.6,3.84,Morning,1
D169,EAST,Contract,5,77.6,3.81,Flexible,1
D170,WEST,Fulltime,14,75.2,4.48,Morning,1
